plotid,chamber,treatment,origin,grazed_ungrazed,transect,transect_s_treatment,logger,link
55,202,w0,f,ug,B2,B2_w0_f_ug,nordsaltb2_3050,B2
56,202,w0,d,ug,B2,B2_w0_d_ug,nordsaltb2_3050,B2
57,202,w0,s,ug,B2,B2_w0_s_ug,nordsaltb2_3050,B2
58,208,w3,d,ug,B2,B2_w3_d_ug,nordsaltb2_3050,B2
59,208,w3,s,ug,B2,B2_w3_s_ug,nordsaltb2_3050,B2
60,208,w3,f,ug,B2,B2_w3_f_ug,nordsaltb2_3050,B2
201,201,w0,,g,B2,B2_w0_g,nordsaltb2_3050,B2
202,202,w0,,ug,B2,B2_w0_ug,nordsaltb2_3050,B2
203,203,w1,,g,B2,B2_w1_g,nordsaltb2_3050,B2
204,204,w1,,ug,B2,B2_w1_ug,nordsaltb2_3050,B2
205,205,w2,,g,B2,B2_w2_g,nordsaltb2_3050,B2
206,206,w2,,ug,B2,B2_w2_ug,nordsaltb2_3050,B2
207,207,w3,,g,B2,B2_w3_g,nordsaltb2_3050,B2
208,208,w3,,ug,B2,B2_w3_ug,nordsaltb2_3050,B2
209,209,w4,,g,B2,B2_w4_g,nordsaltb2_3050,B2
210,210,w4,,ug,B2,B2_w4_ug,nordsaltb2_3050,B2
31,209,w4,s,g,B2,B2_w4_s_g,nordsaltb2_3050,209
32,209,w4,d,g,B2,B2_w4_d_g,nordsaltb2_3050,209
33,209,w4,f,g,B2,B2_w4_f_g,nordsaltb2_3050,209
34,203,w1,d,g,B2,B2_w1_d_g,nordsaltb2_3050,203
35,203,w1,s,g,B2,B2_w1_s_g,nordsaltb2_3050,203
36,203,w1,f,g,B2,B2_w1_f_g,nordsaltb2_3050,203
37,205,w2,f,g,B2,B2_w2_f_g,nordsaltb2_3050,205
38,205,w2,s,g,B2,B2_w2_s_g,nordsaltb2_3050,205
39,205,w2,d,g,B2,B2_w2_d_g,nordsaltb2_3050,205
40,201,w0,d,g,B2,B2_w0_d_g,nordsaltb2_3050,201
41,201,w0,s,g,B2,B2_w0_s_g,nordsaltb2_3050,201
42,201,w0,f,g,B2,B2_w0_f_g,nordsaltb2_3050,201
43,207,w3,d,g,B2,B2_w3_d_g,nordsaltb2_3050,207
44,207,w3,f,g,B2,B2_w3_f_g,nordsaltb2_3050,207
45,207,w3,s,g,B2,B2_w3_s_g,nordsaltb2_3050,207
46,210,w4,d,ug,B2,B2_w4_d_ug,nordsaltb2_3050,210
47,210,w4,f,ug,B2,B2_w4_f_ug,nordsaltb2_3050,210
48,210,w4,s,ug,B2,B2_w4_s_ug,nordsaltb2_3050,210
49,204,w1,d,ug,B2,B2_w1_d_ug,nordsaltb2_3050,204
50,204,w1,f,ug,B2,B2_w1_f_ug,nordsaltb2_3050,204
51,204,w1,s,ug,B2,B2_w1_s_ug,nordsaltb2_3050,204
52,206,w2,d,ug,B2,B2_w2_d_ug,nordsaltb2_3050,206
53,206,w2,f,ug,B2,B2_w2_f_ug,nordsaltb2_3050,206
54,206,w2,s,ug,B2,B2_w2_s_ug,nordsaltb2_3050,206
55,202,w0,f,ug,B2,B2_w0_f_ug,nordsaltb2_3050,202
56,202,w0,d,ug,B2,B2_w0_d_ug,nordsaltb2_3050,202
57,202,w0,s,ug,B2,B2_w0_s_ug,nordsaltb2_3050,202
58,208,w3,d,ug,B2,B2_w3_d_ug,nordsaltb2_3050,208
59,208,w3,s,ug,B2,B2_w3_s_ug,nordsaltb2_3050,208
60,208,w3,f,ug,B2,B2_w3_f_ug,nordsaltb2_3050,208
61,305,w2,s,g,B3,B3_w2_s_g,nordsaltb3_3050,61
62,305,w2,d,g,B3,B3_w2_d_g,nordsaltb3_3050,62
63,305,w2,f,g,B3,B3_w2_f_g,nordsaltb3_3050,63
64,307,w3,d,g,B3,B3_w3_d_g,nordsaltb3_3050,64
65,307,w3,s,g,B3,B3_w3_s_g,nordsaltb3_3050,65
66,307,w3,f,g,B3,B3_w3_f_g,nordsaltb3_3050,66
67,303,w1,f,g,B3,B3_w1_f_g,nordsaltb3_3050,67
68,303,w1,s,g,B3,B3_w1_s_g,nordsaltb3_3050,68
69,303,w1,d,g,B3,B3_w1_d_g,nordsaltb3_3050,69
70,309,w4,f,g,B3,B3_w4_f_g,nordsaltb3_3050,70
71,309,w4,d,g,B3,B3_w4_d_g,nordsaltb3_3050,71
72,309,w4,s,g,B3,B3_w4_s_g,nordsaltb3_3050,72
73,301,w0,s,g,B3,B3_w0_s_g,nordsaltb3_3050,73
74,301,w0,f,g,B3,B3_w0_f_g,nordsaltb3_3050,74
75,301,w0,d,g,B3,B3_w0_d_g,nordsaltb3_3050,75
76,306,w2,s,ug,B3,B3_w2_s_ug,nordsaltb3_3050,76
77,306,w2,d,ug,B3,B3_w2_d_ug,nordsaltb3_3050,77
78,306,w2,f,ug,B3,B3_w2_f_ug,nordsaltb3_3050,78
79,308,w3,d,ug,B3,B3_w3_d_ug,nordsaltb3_3050,79
80,308,w3,s,ug,B3,B3_w3_s_ug,nordsaltb3_3050,80
81,308,w3,f,ug,B3,B3_w3_f_ug,nordsaltb3_3050,81
82,304,w1,f,ug,B3,B3_w1_f_ug,nordsaltb3_3050,82
83,304,w1,s,ug,B3,B3_w1_s_ug,nordsaltb3_3050,83
84,304,w1,d,ug,B3,B3_w1_d_ug,nordsaltb3_3050,84
85,310,w4,s,ug,B3,B3_w4_s_ug,nordsaltb3_3050,85
86,310,w4,f,ug,B3,B3_w4_f_ug,nordsaltb3_3050,86
87,310,w4,d,ug,B3,B3_w4_d_ug,nordsaltb3_3050,87
88,302,w0,d,ug,B3,B3_w0_d_ug,nordsaltb3_3050,88
89,302,w0,f,ug,B3,B3_w0_f_ug,nordsaltb3_3050,89
90,302,w0,s,ug,B3,B3_w0_s_ug,nordsaltb3_3050,90
301,301,w0,,g,B3,B3_w0_g,nordsaltb3_3050,301
302,302,w0,,ug,B3,B3_w0_ug,nordsaltb3_3050,302
303,303,w1,,g,B3,B3_w1_g,nordsaltb3_3050,303
304,304,w1,,ug,B3,B3_w1_ug,nordsaltb3_3050,304
305,305,w2,,g,B3,B3_w2_g,nordsaltb3_3050,305
306,306,w2,,ug,B3,B3_w2_ug,nordsaltb3_3050,306
307,307,w3,,g,B3,B3_w3_g,nordsaltb3_3050,307
308,308,w3,,ug,B3,B3_w3_ug,nordsaltb3_3050,308
309,309,w4,,g,B3,B3_w4_g,nordsaltb3_3050,309
310,310,w4,,ug,B3,B3_w4_ug,nordsaltb3_3050,310
61,305,w2,s,g,B3,B3_w2_s_g,nordsaltb3_3050,B3
62,305,w2,d,g,B3,B3_w2_d_g,nordsaltb3_3050,B3
63,305,w2,f,g,B3,B3_w2_f_g,nordsaltb3_3050,B3
64,307,w3,d,g,B3,B3_w3_d_g,nordsaltb3_3050,B3
65,307,w3,s,g,B3,B3_w3_s_g,nordsaltb3_3050,B3
66,307,w3,f,g,B3,B3_w3_f_g,nordsaltb3_3050,B3
67,303,w1,f,g,B3,B3_w1_f_g,nordsaltb3_3050,B3
68,303,w1,s,g,B3,B3_w1_s_g,nordsaltb3_3050,B3
69,303,w1,d,g,B3,B3_w1_d_g,nordsaltb3_3050,B3
70,309,w4,f,g,B3,B3_w4_f_g,nordsaltb3_3050,B3
71,309,w4,d,g,B3,B3_w4_d_g,nordsaltb3_3050,B3
72,309,w4,s,g,B3,B3_w4_s_g,nordsaltb3_3050,B3
73,301,w0,s,g,B3,B3_w0_s_g,nordsaltb3_3050,B3
74,301,w0,f,g,B3,B3_w0_f_g,nordsaltb3_3050,B3
75,301,w0,d,g,B3,B3_w0_d_g,nordsaltb3_3050,B3
76,306,w2,s,ug,B3,B3_w2_s_ug,nordsaltb3_3050,B3
77,306,w2,d,ug,B3,B3_w2_d_ug,nordsaltb3_3050,B3
78,306,w2,f,ug,B3,B3_w2_f_ug,nordsaltb3_3050,B3
79,308,w3,d,ug,B3,B3_w3_d_ug,nordsaltb3_3050,B3
80,308,w3,s,ug,B3,B3_w3_s_ug,nordsaltb3_3050,B3
81,308,w3,f,ug,B3,B3_w3_f_ug,nordsaltb3_3050,B3
82,304,w1,f,ug,B3,B3_w1_f_ug,nordsaltb3_3050,B3
83,304,w1,s,ug,B3,B3_w1_s_ug,nordsaltb3_3050,B3
84,304,w1,d,ug,B3,B3_w1_d_ug,nordsaltb3_3050,B3
85,310,w4,s,ug,B3,B3_w4_s_ug,nordsaltb3_3050,B3
86,310,w4,f,ug,B3,B3_w4_f_ug,nordsaltb3_3050,B3
87,310,w4,d,ug,B3,B3_w4_d_ug,nordsaltb3_3050,B3
88,302,w0,d,ug,B3,B3_w0_d_ug,nordsaltb3_3050,B3
89,302,w0,f,ug,B3,B3_w0_f_ug,nordsaltb3_3050,B3
90,302,w0,s,ug,B3,B3_w0_s_ug,nordsaltb3_3050,B3
301,301,w0,,g,B3,B3_w0_g,nordsaltb3_3050,B3
302,302,w0,,ug,B3,B3_w0_ug,nordsaltb3_3050,B3
303,303,w1,,g,B3,B3_w1_g,nordsaltb3_3050,B3
304,304,w1,,ug,B3,B3_w1_ug,nordsaltb3_3050,B3
305,305,w2,,g,B3,B3_w2_g,nordsaltb3_3050,B3
306,306,w2,,ug,B3,B3_w2_ug,nordsaltb3_3050,B3
307,307,w3,,g,B3,B3_w3_g,nordsaltb3_3050,B3
308,308,w3,,ug,B3,B3_w3_ug,nordsaltb3_3050,B3
309,309,w4,,g,B3,B3_w4_g,nordsaltb3_3050,B3
310,310,w4,,ug,B3,B3_w4_ug,nordsaltb3_3050,B3
61,305,w2,s,g,B3,B3_w2_s_g,nordsaltb3_3050,305
62,305,w2,d,g,B3,B3_w2_d_g,nordsaltb3_3050,305
63,305,w2,f,g,B3,B3_w2_f_g,nordsaltb3_3050,305
64,307,w3,d,g,B3,B3_w3_d_g,nordsaltb3_3050,307
65,307,w3,s,g,B3,B3_w3_s_g,nordsaltb3_3050,307
66,307,w3,f,g,B3,B3_w3_f_g,nordsaltb3_3050,307
67,303,w1,f,g,B3,B3_w1_f_g,nordsaltb3_3050,303
68,303,w1,s,g,B3,B3_w1_s_g,nordsaltb3_3050,303
69,303,w1,d,g,B3,B3_w1_d_g,nordsaltb3_3050,303
70,309,w4,f,g,B3,B3_w4_f_g,nordsaltb3_3050,309
71,309,w4,d,g,B3,B3_w4_d_g,nordsaltb3_3050,309
72,309,w4,s,g,B3,B3_w4_s_g,nordsaltb3_3050,309
73,301,w0,s,g,B3,B3_w0_s_g,nordsaltb3_3050,301
74,301,w0,f,g,B3,B3_w0_f_g,nordsaltb3_3050,301
75,301,w0,d,g,B3,B3_w0_d_g,nordsaltb3_3050,301
